"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Unreal","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s","Auto classification"
"168884","SN 2024aeui","23:16:51.842","+09:15:29.11","SN II","0.040671","","","ATLAS, ZTF, GOTO","ATLAS, ZTF, GOTO","ZTF","ATLAS, GOTO, ZTF","ATLAS24rsu","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.197","orange-ATLAS","2024-12-24 05:13:31.008","ATLAS_Bot1","","","2024TNSTR5042....1T","2025TNSCR.218....1S","",""
"168450","SN 2024aeds","16:46:59.039","+58:25:59.32","SN II","0.017522","IC 1231","","GOTO, ZTF, ATLAS","GOTO, ZTF, ATLAS","ZTF","ATLAS, GOTO, ZTF","","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-N - GOTO-2, Other - Other, P48 - ZTF-Cam","P60 - SEDM","1","1","","18","Clear-","2024-12-16 16:30:00.000","Mirco Villi","","","2024TNSTR4926....1C","2024TNSCR5166....1S","",""
"168360","SN 2024aeaj","00:24:18.854","-01:38:27.69","SN II","0.037","CGCG 383-008","0.0376","SNHunt, ATLAS, ZTF, GOTO, Pan-STARRS","CRTS, ATLAS, ZTF, GOTO, Pan-STARRS","ZTF","ATLAS, CRTS, GOTO, Pan-STARRS, SNHunt, ZTF","","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-1, GOTO-N - GOTO-2, Other - Other, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.5","V-crts-CRTS","2024-12-14 03:58:10.000","Andrew Drake","","","2024TNSTR4908....1M","2025TNSCR..39....1S","",""
"168334","SN 2024adzj","02:39:53.289","+49:09:35.56","SN II","0.02","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS, ZTF","ZTF24abxvxpa","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.4648","r-ZTF","2024-12-05 08:51:44.997","Fritz","","","2024TNSTR4910....1S","2024TNSCR5023....1S","",""
"168256","SN 2024adwj","08:00:33.743","+62:06:10.62","SN II","0.033","","","ATLAS, ZTF, GOTO, LAST","ATLAS, ZTF, GOTO, LAST","ZTF","ATLAS, GOTO, LAST, ZTF","ATLAS24rix","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, LAST - LAST-Cam, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.09","cyan-ATLAS","2024-12-11 14:03:22.752","ATLAS_Bot1","","","2024TNSTR4857....1T","2025TNSCR.186....1S","",""
"168169","SN 2024adta","12:16:13.440","+28:45:36.25","SN II","0.026197","","","GOTO, ATLAS, ZTF, Pan-STARRS, GaiaAlerts","GOTO, ATLAS, ZTF, Pan-STARRS, GaiaAlerts","ZTF","ATLAS, GaiaAlerts, GOTO, Pan-STARRS, ZTF","GOTO24iwz","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.08","L-GOTO","2024-12-09 05:07:48.864","GOTO_bot","","","2024TNSTR4829....1R","2024TNSCR5009....1S","",""
"167996","SN 2024admm","03:36:06.800","-05:10:30.14","SN II","0.016","PS1 101790540289671286","","SGLF, ATLAS, GOTO, Pan-STARRS, BlackGEM","ZTF, ATLAS, GOTO, Pan-STARRS, BlackGEM","ZTF, ePESSTO+","ATLAS, BlackGEM, GOTO, Pan-STARRS, SGLF","ZTF24abwniiv","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS2 - GPC2","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","17.638","r-ZTF","2024-12-06 05:58:51.000","Ismael Perez-Fournon","","","2024TNSTR4784....1P","2024TNSCR4820....1S, 2024TNSCR4817....1S","",""
"167815","SN 2024adfy","02:11:25.850","+15:57:25.70","SN II","0.026702","","","BlackGEM, ATLAS, ZTF, Pan-STARRS, GOTO","BlackGEM, ATLAS, ZTF, Pan-STARRS, GOTO","ZTF","ATLAS, BlackGEM, GOTO, Pan-STARRS, ZTF","BGEM J021125.84+155725.7","ATLAS-HKO - ATLAS-02, BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.08","BG-q-BlackGem","2024-12-03 01:52:23.000","BlackGEM_Bot1","","","2024TNSTR4737....1S","2024TNSCR4766....1S","",""
"167797","SN 2024adfg","00:00:33.406","+22:46:34.52","SN II","0.03","","","ZTF, Pan-STARRS, GOTO, ATLAS","ZTF, Pan-STARRS, GOTO, ATLAS","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24abvbzbd","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.2735","g-ZTF","2024-12-02 06:30:13.000","Fritz","","","2024TNSTR4743....1S","2025TNSCR.489....1S","",""
"167459","SN 2024acsg","13:23:43.668","-16:21:31.82","SN II","0.027","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24abuhlzm","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.0308","r-ZTF","2024-11-26 13:16:55.004","Fritz","","","2024TNSTR4700....1S","2025TNSCR..84....1S","",""
"167454","SN 2024acsb","11:36:39.355","+57:01:13.02","SN II","0.045","","","ZTF, ATLAS, Pan-STARRS, GOTO","ZTF, ATLAS, Pan-STARRS, GOTO","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24abutkox","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.712","g-ZTF","2024-11-30 09:11:15.000","Fritz","","","2024TNSTR4699....1G","2024TNSCR5059....1S","",""
"167248","SN 2024ackd","10:14:40.983","-09:56:25.72","SN II","0.031415","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24abuhiar","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.5652","g-ZTF","2024-11-22 11:18:37.995","Fritz","","","2024TNSTR4665....1W","2024TNSCR4766....1S","",""
"167141","SN 2024acga","01:04:01.230","-03:31:45.59","SN II","0.04","","","GOTO, ZTF, ALeRCE, ATLAS, Pan-STARRS, GaiaAlerts","GOTO, ZTF, ATLAS, Pan-STARRS, GaiaAlerts","ZTF","ALeRCE, ATLAS, GaiaAlerts, GOTO, Pan-STARRS, ZTF","GOTO24ipc","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.42","L-GOTO","2024-11-26 11:51:50.976","GOTO_bot","","","2024TNSTR4643....1O","2024TNSCR5039....1S","",""
"167140","SN 2024acfz","13:03:29.519","+86:44:16.47","SN II","0.028","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS, ZTF","ZTF24abugkym","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.4171","r-ZTF","2024-11-26 10:19:10.004","Fritz","","","2024TNSTR4654....1R","2024TNSCR4840....1S","",""
"166872","SN 2024abwq","13:48:08.180","+61:09:17.82","SN II","0.035","","","GaiaAlerts, ZTF, ATLAS, GOTO","GaiaAlerts, ZTF, ATLAS, GOTO","ZTF","ATLAS, GaiaAlerts, GOTO, ZTF","Gaia24diw","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.41","G-Gaia","2024-11-16 20:51:21.600","Gaia_Bot1","","","2024TNSTR4600....1H","2024TNSCR4789....1S","",""
"166716","SN 2024abqr","13:50:19.191","+07:47:45.07","SN II","0.02410027","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24abtjjsg","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","LT - SPRAT","1","1","","18.9612","r-ZTF","2024-11-17 13:15:15.998","Fritz","","","2024TNSTR4570....1S","2025TNSCR.730....1W","",""
"166653","SN 2024aboh","12:33:49.516","+59:00:08.34","SN II","0.043865","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS, ZTF","ZTF24abtdiyv","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.5612","g-ZTF","2024-11-20 11:15:56.998","Fritz","","","2024TNSTR4558....1S","2025TNSCR..39....1S","",""
"166631","SN 2024abnl","02:43:15.534","-08:48:41.66","SN II","0.03","","","ZTF, BlackGEM, ATLAS, GOTO","ZTF, BlackGEM, ATLAS, GOTO","ZTF","ATLAS, BlackGEM, GOTO, ZTF","ZTF24abtblmg","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-4, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.8886","r-ZTF","2024-11-08 09:38:33.999","Fritz","","","2024TNSTR4558....1S","2025TNSCR..84....1S","",""
"166607","SN 2024abmp","12:41:25.910","-08:28:19.13","SN II","0.025","","","ZTF, ATLAS, GOTO, GaiaAlerts, Pan-STARRS","ZTF, ATLAS, GOTO, GaiaAlerts, Pan-STARRS","ZTF","ATLAS, GaiaAlerts, GOTO, Pan-STARRS, ZTF","ZTF24abszcqd","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","18.5839","r-ZTF","2024-11-18 12:59:25.995","Fritz","","","2024TNSTR4546....1S","2024TNSCR4777....1S","",""
"166574","SN 2024ablj","13:31:05.910","+11:10:58.48","SN II","0.03","","","ZTF, ATLAS, GaiaAlerts, BlackGEM, GOTO, Pan-STARRS","ZTF, ATLAS, GaiaAlerts, BlackGEM, GOTO, Pan-STARRS","ZTF","ATLAS, BlackGEM, GaiaAlerts, GOTO, Pan-STARRS, ZTF","ZTF24absshbg","ATLAS-MLO - ATLAS-01, BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","19.1485","r-ZTF","2024-11-14 12:57:40.000","Fritz","","","2024TNSTR4533....1W","2025TNSCR1777....1S","",""
"166572","SN 2024ablh","12:51:31.432","-13:20:02.71","SN II","0.004376","NGC 4722","","ALeRCE, ATLAS, GOTO, Pan-STARRS, BlackGEM","ZTF, ATLAS, GOTO, Pan-STARRS, BlackGEM","ZTF, CET-3PO","ALeRCE, ATLAS, BlackGEM, GOTO, Pan-STARRS","ZTF24abszdqt","ATLAS-HKO - ATLAS-02, BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-2, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS2 - GPC2","CA-2.2m - CAFOS, P60 - SEDM","1","1","","17.1706","r-ZTF","2024-11-18 13:06:23.999","ALeRCE","","","2024TNSTR4525....1M","2024TNSCR4612....1S, 2025TNSCR.921....1W","",""
"166400","SN 2024abeu","10:51:21.644","+24:53:43.31","SN II","0.044491","","","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF, ATLAS, GOTO, Pan-STARRS","ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF24absdoug","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.2903","g-ZTF","2024-11-11 12:08:18.000","Fritz","","","2024TNSTR4497....1S","2024TNSCR4704....1S","",""
"166264","SN 2024aazo","04:39:02.791","+01:02:34.63","SN II","0.035","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ZTF","ATLAS, GOTO, ZTF","ZTF24absbvbs","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-S - GOTO-4, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.5178","g-ZTF","2024-11-11 09:05:24.000","Fritz","","","2024TNSTR4483....1S","2024TNSCR4802....1S","",""
"166179","SN 2024aawh","13:29:27.900","+11:00:22.64","SN II","0.022799","NGC 5162","0.022799","XOSS, ZTF, ATLAS, GOTO, GaiaAlerts, BlackGEM, Pan-STARRS","XOSS, ZTF, ATLAS, GOTO, GaiaAlerts, BlackGEM, Pan-STARRS","ZTF","ATLAS, BlackGEM, GaiaAlerts, GOTO, Pan-STARRS, XOSS, ZTF","PSP24aa","ATLAS-MLO - ATLAS-01, ATLAS-STH - ATLAS-03, BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, Other - Other, P48 - ZTF-Cam, PS2 - GPC2","P60 - SEDM","1","1","","18.11","Clear-","2024-11-10 23:34:52.320","Mi Zhang","","","2024TNSTR4438....1X","2024TNSCR4561....1S","",""